| Endpoint | Method | Body | Description |
|----------|--------|------|-------------|
| `/api/chat` | POST | `{ message, history?, attachments? }` | Chat / run tasks |
| `/api/config` | GET | — | Get config status |
| `/api/config` | POST | `{ type, endpoint, apiKey, model, maxTokens }` | Set config |
| `/api/entity` | GET | — | Get entity info |
| `/api/health` | GET | — | System health scan |
| `/api/commands` | GET | — | List available slash commands |
| `/api/slash` | POST | `{ command }` | Execute slash command |
| `/api/whitelist` | GET | — | Get command whitelist |
| `/api/whitelist/add` | POST | `{ binary, subcommands? }` | Add to whitelist |
| `/api/whitelist/remove` | POST | `{ binary }` | Remove from whitelist |
| `/api/whitelist/reset` | POST | `{}` | Reset to defaults |
| `/api/ollama/models` | GET | `?endpoint=...` | List local Ollama models |
| `/api/ollama/show` | POST | `{ endpoint?, model }` | Get model info (context length, etc.) |
| `/api/ollama/pull` | POST | `{ endpoint?, model }` | Pull a model from Ollama |
| `/api/pulse/status` | GET | — | Pulse timer status + config |
| `/api/pulse/config` | POST | `{ healthScan?, choreCheck? }` | Update pulse config |
| `/api/pulse/start` | POST | — | Start all pulses |
| `/api/pulse/stop` | POST | — | Stop all pulses |
| `/api/pulse/logs` | GET | `?type=health&lines=50` | Read pulse logs |
| `/api/chores` | GET | — | List all chores |
| `/api/chores/add` | POST | `{ name, description?, assignTo?, intervalMs? }` | Add a chore |
| `/api/chores/update` | POST | `{ id, ...fields }` | Update a chore |
| `/api/chores/remove` | POST | `{ id }` | Remove a chore |
| `/api/models/roster` | GET | — | List model roster |
| `/api/models/add` | POST | `{ provider, model, endpoint, ... }` | Add model to roster |
| `/api/models/update` | POST | `{ id, ...fields }` | Update a roster model |
| `/api/models/remove` | POST | `{ id }` | Remove model from roster |
| `/api/models/route` | POST | `{ message, taskType?, agentRole? }` | Test model routing for a job |
| `/api/models/performance` | GET | — | All model performance records |
| `/api/models/research` | POST | `{ model }` | Research model capabilities via LLM |
| `/api/memory/search` | GET | `?query=...&limit=5` | Search memories |
| `/api/memory/store` | POST | `{ type, content, meta }` | Store a memory |
| `/api/memory/stats` | GET | — | Memory statistics |
| `/api/memory/ingest` | POST | `{ filePath }` | Ingest file to memory |
| `/api/memory/ingest/folder` | POST | `{ folderPath, archiveName }` | Ingest entire folder to memory (SSE progress) |
| `/api/chat/sessions` | GET | — | List all chat sessions |
| `/api/chat/session/:id` | GET | — | Load a specific chat session |
| `/api/chat/session` | POST | `{ id, messages }` | Create or update a chat session |
| `/api/workspace/tree` | GET | — | Get workspace directory tree |
| `/api/workspace/save` | POST | `{ path, content }` | Save file to workspace |
| `/api/workspace/mkdir` | POST | `{ path }` | Create directory in workspace |
| `/api/terminal/exec` | POST | `{ command }` | Execute command via sandboxed executor |
